
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 13.981595 secs

Time is: 13.975860 secs

Time is: 13.976436 secs

Time is: 13.977275 secs

Time is: 13.976422 secs

Time is: 13.981974 secs

Time is: 13.979189 secs

Time is: 13.964307 secs

Time is: 13.978490 secs

Time is: 13.980406 secs

Time is: 13.980915 secs

Time is: 13.956698 secs

Time is: 13.979116 secs

Time is: 13.982252 secs

Time is: 13.978607 secs

Time is: 13.977607 secs

Time is: 13.955523 secs

Time is: 13.981267 secs
