
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.644610 secs

Time is: 17.657898 secs

Time is: 17.654493 secs

Time is: 17.658613 secs

Time is: 17.668339 secs

Time is: 17.677667 secs

Time is: 17.667282 secs

Time is: 17.662594 secs

Time is: 17.706756 secs

Time is: 17.683578 secs

Time is: 17.705786 secs

Time is: 17.721620 secs

Time is: 17.721104 secs

Time is: 17.739566 secs

Time is: 17.735369 secs

Time is: 17.723799 secs

Time is: 17.743858 secs

Time is: 17.745876 secs
Nodes: 26
Time is: 17.753799 secs

Time is: 17.736653 secs

Time is: 17.734683 secs

Time is: 17.753633 secs

Time is: 17.770267 secs

Time is: 17.760806 secs

Time is: 17.775674 secs

Time is: 17.787751 secs
