
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.937148 secs

Time is: 12.943941 secs

Time is: 12.944836 secs

Time is: 12.947512 secs

Time is: 12.931333 secs

Time is: 12.943131 secs

Time is: 12.955931 secs

Time is: 12.957730 secs

Time is: 12.956602 secs

Time is: 12.959585 secs

Time is: 12.964351 secs

Time is: 12.942986 secs

Time is: 12.956400 secs

Time is: 12.954934 secs

Time is: 12.958636 secs

Time is: 12.966415 secs

Time is: 12.967542 secs
Nodes: 30
Time is: 12.970880 secs

Time is: 12.957731 secs

Time is: 12.965244 secs

Time is: 12.949059 secs

Time is: 12.967712 secs

Time is: 12.980856 secs

Time is: 12.956883 secs

Time is: 12.964581 secs

Time is: 12.963573 secs

Time is: 12.967119 secs

Time is: 12.962225 secs

Time is: 12.952876 secs

Time is: 12.976263 secs
