
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 5.604421 secs

Time is: 5.610695 secs

Time is: 5.612013 secs

Time is: 5.611152 secs

Time is: 5.614614 secs

Time is: 5.607840 secs

Time is: 5.619103 secs

Time is: 5.619750 secs
Nodes: 26
Time is: 5.628473 secs

Time is: 5.622937 secs

Time is: 5.630438 secs

Time is: 5.632937 secs

Time is: 5.630421 secs

Time is: 5.636964 secs

Time is: 5.638885 secs

Time is: 5.635217 secs

Time is: 5.633504 secs

Time is: 5.632916 secs

Time is: 5.638043 secs

Time is: 5.635540 secs

Time is: 5.623076 secs

Time is: 5.637991 secs

Time is: 5.643653 secs

Time is: 5.627114 secs

Time is: 5.631033 secs

Time is: 5.642002 secs
