
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 31.522761 secs

Time is: 31.527245 secs

Time is: 31.548987 secs

Time is: 31.576102 secs

Time is: 31.577844 secs

Time is: 31.577421 secs

Time is: 31.584202 secs
Nodes: 10
Time is: 31.590682 secs

Time is: 31.588102 secs

Time is: 31.569589 secs
