
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 24.188012 secs

Time is: 24.188319 secs

Time is: 24.186911 secs

Time is: 24.184997 secs

Time is: 24.186429 secs

Time is: 24.188488 secs

Time is: 24.187662 secs

Time is: 24.185723 secs

Time is: 24.182853 secs

Time is: 24.186518 secs
