
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 28.111414 secs

Time is: 28.106548 secs

Time is: 28.108988 secs

Time is: 28.108773 secs

Time is: 28.088383 secs

Time is: 28.108639 secs

Time is: 28.085127 secs

Time is: 28.106023 secs

Time is: 28.107059 secs

Time is: 28.109215 secs

Time is: 28.107425 secs

Time is: 28.092222 secs
Nodes: 18
Time is: 28.111885 secs

Time is: 28.112207 secs

Time is: 28.098031 secs

Time is: 28.093401 secs

Time is: 28.108913 secs

Time is: 28.106914 secs
