
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.785673 secs

Time is: 19.780845 secs

Time is: 19.762739 secs

Time is: 19.779649 secs

Time is: 19.767925 secs

Time is: 19.779183 secs
Nodes: 10
Time is: 19.771290 secs

Time is: 19.786510 secs

Time is: 19.783953 secs

Time is: 19.782289 secs
