
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.137734 secs

Time is: 8.136438 secs

Time is: 8.143623 secs

Time is: 8.143550 secs
Nodes: 24
Time is: 8.150033 secs

Time is: 8.151816 secs

Time is: 8.157517 secs

Time is: 8.158201 secs

Time is: 8.156741 secs

Time is: 8.134494 secs

Time is: 8.160647 secs

Time is: 8.162986 secs

Time is: 8.162120 secs

Time is: 8.159993 secs

Time is: 8.163400 secs

Time is: 8.162677 secs

Time is: 8.167483 secs

Time is: 8.170961 secs

Time is: 8.168214 secs

Time is: 8.158542 secs

Time is: 8.171671 secs

Time is: 8.168365 secs

Time is: 8.173285 secs

Time is: 8.175394 secs
