
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 10.410841 secs

Time is: 10.416722 secs

Time is: 10.419198 secs

Time is: 10.421352 secs

Time is: 10.431104 secs

Time is: 10.426883 secs

Time is: 10.433868 secs

Time is: 10.432503 secs

Time is: 10.438600 secs

Time is: 10.438346 secs
Nodes: 14
Time is: 10.437775 secs

Time is: 10.429231 secs

Time is: 10.458574 secs

Time is: 10.449025 secs
