
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 25.257432 secs

Time is: 25.249154 secs

Time is: 25.248858 secs

Time is: 25.256700 secs

Time is: 25.232162 secs

Time is: 25.256842 secs

Time is: 25.254096 secs

Time is: 25.256790 secs

Time is: 25.251754 secs

Time is: 25.252999 secs
Nodes: 14
Time is: 25.255718 secs

Time is: 25.256553 secs

Time is: 25.249989 secs

Time is: 25.254796 secs
