
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.412024 secs

Time is: 19.415708 secs

Time is: 19.417201 secs

Time is: 19.443860 secs
Nodes: 12
Time is: 19.451154 secs

Time is: 19.447767 secs

Time is: 19.447275 secs

Time is: 19.451980 secs

Time is: 19.457816 secs

Time is: 19.469152 secs

Time is: 19.470146 secs

Time is: 19.467624 secs
