
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 25.589220 secs

Time is: 25.587510 secs

Time is: 25.579366 secs

Time is: 25.576218 secs

Time is: 25.586326 secs
Nodes: 32
Time is: 25.589351 secs

Time is: 25.582106 secs

Time is: 25.582728 secs

Time is: 25.587332 secs

Time is: 25.589713 secs

Time is: 25.559121 secs

Time is: 25.590039 secs

Time is: 25.581104 secs

Time is: 25.583348 secs

Time is: 25.577943 secs

Time is: 25.585577 secs

Time is: 25.580835 secs

Time is: 25.574909 secs

Time is: 25.584993 secs

Time is: 25.562843 secs

Time is: 25.582146 secs

Time is: 25.586997 secs

Time is: 25.566135 secs

Time is: 25.563556 secs

Time is: 25.579904 secs

Time is: 25.564960 secs

Time is: 25.587917 secs

Time is: 25.579278 secs

Time is: 25.588703 secs

Time is: 25.589411 secs

Time is: 25.592273 secs

Time is: 25.580921 secs
