
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 13.917405 secs

Time is: 13.913547 secs

Time is: 13.918177 secs

Time is: 13.920826 secs

Time is: 13.920373 secs

Time is: 13.919167 secs

Time is: 13.901726 secs

Time is: 13.902681 secs

Time is: 13.917762 secs

Time is: 13.915616 secs

Time is: 13.899956 secs

Time is: 13.919674 secs

Time is: 13.915155 secs

Time is: 13.898372 secs

Time is: 13.915824 secs

Time is: 13.921290 secs
Nodes: 26
Time is: 13.896020 secs

Time is: 13.912840 secs

Time is: 13.917586 secs

Time is: 13.919128 secs

Time is: 13.920062 secs

Time is: 13.892517 secs

Time is: 13.910161 secs

Time is: 13.910262 secs

Time is: 13.913918 secs

Time is: 13.914528 secs
