
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.858964 secs

Time is: 9.868565 secs

Time is: 9.874371 secs

Time is: 9.879441 secs

Time is: 9.879932 secs

Time is: 9.880276 secs

Time is: 9.893882 secs

Time is: 9.877787 secs

Time is: 9.894266 secs

Time is: 9.903354 secs

Time is: 9.898184 secs

Time is: 9.901324 secs
Nodes: 24
Time is: 9.898624 secs

Time is: 9.917562 secs

Time is: 9.921697 secs

Time is: 9.906669 secs

Time is: 9.930628 secs

Time is: 9.918073 secs

Time is: 9.936366 secs

Time is: 9.950210 secs

Time is: 9.948386 secs

Time is: 9.926302 secs

Time is: 9.982410 secs

Time is: 9.979093 secs
