
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.440459 secs

Time is: 18.435268 secs

Time is: 18.438721 secs

Time is: 18.441739 secs

Time is: 18.439702 secs

Time is: 18.436395 secs

Time is: 18.428295 secs

Time is: 18.441274 secs

Time is: 18.431188 secs

Time is: 18.442478 secs

Time is: 18.420661 secs

Time is: 18.430416 secs

Time is: 18.438957 secs
Nodes: 28
Time is: 18.443896 secs

Time is: 18.434168 secs

Time is: 18.434830 secs

Time is: 18.443994 secs

Time is: 18.436801 secs

Time is: 18.444105 secs

Time is: 18.433062 secs

Time is: 18.429527 secs

Time is: 18.432369 secs

Time is: 18.443790 secs

Time is: 18.432038 secs

Time is: 18.437506 secs

Time is: 18.429737 secs

Time is: 18.425401 secs

Time is: 18.438612 secs
