
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.253196 secs

Time is: 24.261826 secs

Time is: 24.284624 secs

Time is: 24.293163 secs

Time is: 24.301743 secs

Time is: 24.298346 secs
Nodes: 16
Time is: 24.304017 secs

Time is: 24.312809 secs

Time is: 24.309058 secs

Time is: 24.311533 secs

Time is: 24.319404 secs

Time is: 24.305914 secs

Time is: 24.304865 secs

Time is: 24.324219 secs

Time is: 24.335229 secs

Time is: 24.319983 secs
