
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.147294 secs

Time is: 8.140445 secs

Time is: 8.150143 secs

Time is: 8.149895 secs

Time is: 8.152369 secs

Time is: 8.151811 secs

Time is: 8.158172 secs

Time is: 8.158250 secs

Time is: 8.158281 secs
Nodes: 24
Time is: 8.163424 secs

Time is: 8.157942 secs

Time is: 8.150606 secs

Time is: 8.167244 secs

Time is: 8.164652 secs

Time is: 8.163265 secs

Time is: 8.167354 secs

Time is: 8.168025 secs

Time is: 8.172332 secs

Time is: 8.165398 secs

Time is: 8.172423 secs

Time is: 8.155837 secs

Time is: 8.171229 secs

Time is: 8.180256 secs

Time is: 8.193450 secs
