
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 11.261258 secs

Time is: 11.268708 secs

Time is: 11.271122 secs
Nodes: 28
Time is: 11.274715 secs

Time is: 11.269249 secs

Time is: 11.275319 secs

Time is: 11.275390 secs

Time is: 11.279949 secs

Time is: 11.282836 secs

Time is: 11.276430 secs

Time is: 11.286290 secs

Time is: 11.286810 secs

Time is: 11.283941 secs

Time is: 11.290376 secs

Time is: 11.291815 secs

Time is: 11.297370 secs

Time is: 11.290009 secs

Time is: 11.283048 secs

Time is: 11.303016 secs

Time is: 11.306552 secs

Time is: 11.307759 secs

Time is: 11.288154 secs

Time is: 11.291331 secs

Time is: 11.302509 secs

Time is: 11.289941 secs

Time is: 11.294823 secs

Time is: 11.297714 secs

Time is: 11.300505 secs
