
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 29.955001 secs

Time is: 29.930501 secs
Nodes: 16
Time is: 29.958856 secs

Time is: 29.957401 secs

Time is: 29.958317 secs

Time is: 29.954573 secs

Time is: 29.931463 secs

Time is: 29.956479 secs

Time is: 29.935673 secs

Time is: 29.958718 secs

Time is: 29.958705 secs

Time is: 29.933445 secs

Time is: 29.935619 secs

Time is: 29.959333 secs

Time is: 29.958129 secs

Time is: 29.953832 secs
