
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.704338 secs

Time is: 19.726467 secs

Time is: 19.738347 secs

Time is: 19.749617 secs

Time is: 19.746803 secs

Time is: 19.755890 secs

Time is: 19.744963 secs

Time is: 19.787554 secs

Time is: 19.799823 secs
Nodes: 12
Time is: 19.828344 secs

Time is: 19.879769 secs

Time is: 19.911714 secs
