
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.500167 secs

Time is: 18.496422 secs

Time is: 18.497373 secs

Time is: 18.503945 secs

Time is: 18.504801 secs

Time is: 18.501569 secs

Time is: 18.498127 secs

Time is: 18.511388 secs

Time is: 18.500528 secs

Time is: 18.502542 secs

Time is: 18.503226 secs

Time is: 18.506759 secs

Time is: 18.499629 secs

Time is: 18.509945 secs

Time is: 18.497858 secs
Nodes: 26
Time is: 18.516256 secs

Time is: 18.499894 secs

Time is: 18.511445 secs

Time is: 18.510252 secs

Time is: 18.508572 secs

Time is: 18.499876 secs

Time is: 18.509032 secs

Time is: 18.515617 secs

Time is: 18.513775 secs

Time is: 18.496882 secs

Time is: 18.506149 secs
