
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.097118 secs

Time is: 9.110067 secs

Time is: 9.108769 secs

Time is: 9.105416 secs

Time is: 9.100256 secs

Time is: 9.099887 secs

Time is: 9.117255 secs
Nodes: 32
Time is: 9.122223 secs

Time is: 9.112312 secs

Time is: 9.115293 secs

Time is: 9.122187 secs

Time is: 9.115247 secs

Time is: 9.121584 secs

Time is: 9.114397 secs

Time is: 9.117013 secs

Time is: 9.126898 secs

Time is: 9.122541 secs

Time is: 9.108102 secs

Time is: 9.126046 secs

Time is: 9.126740 secs

Time is: 9.132757 secs

Time is: 9.130923 secs

Time is: 9.116532 secs

Time is: 9.122694 secs

Time is: 9.117794 secs

Time is: 9.144861 secs

Time is: 9.126179 secs

Time is: 9.132050 secs

Time is: 9.133888 secs

Time is: 9.131063 secs

Time is: 9.122447 secs

Time is: 9.119189 secs
