
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 17.935931 secs

Time is: 17.920348 secs

Time is: 17.934748 secs

Time is: 17.935078 secs

Time is: 17.931608 secs

Time is: 17.933906 secs

Time is: 17.919559 secs

Time is: 17.935794 secs

Time is: 17.935230 secs

Time is: 17.932727 secs

Time is: 17.933330 secs

Time is: 17.914046 secs
