
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.566124 secs

Time is: 21.565563 secs

Time is: 21.567113 secs

Time is: 21.575607 secs

Time is: 21.585445 secs

Time is: 21.590504 secs

Time is: 21.591855 secs

Time is: 21.595694 secs

Time is: 21.593117 secs

Time is: 21.594650 secs

Time is: 21.602952 secs

Time is: 21.606152 secs

Time is: 21.605737 secs

Time is: 21.607426 secs

Time is: 21.605017 secs

Time is: 21.621444 secs

Time is: 21.625696 secs
Nodes: 18
Time is: 21.624140 secs
