
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20
Nodes: 20
Time is: 36.126589 secs

Time is: 36.136443 secs

Time is: 36.122248 secs

Time is: 36.137006 secs

Time is: 36.137710 secs

Time is: 36.135763 secs

Time is: 36.134810 secs

Time is: 36.137362 secs

Time is: 36.139659 secs

Time is: 36.138630 secs

Time is: 36.139807 secs

Time is: 36.138191 secs

Time is: 36.134797 secs

Time is: 36.139296 secs

Time is: 36.137378 secs

Time is: 36.135759 secs

Time is: 36.141347 secs

Time is: 36.120333 secs

Time is: 36.135163 secs

Time is: 36.136067 secs
