
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 20.890903 secs

Time is: 20.888621 secs

Time is: 20.892523 secs

Time is: 20.893946 secs

Time is: 20.871602 secs

Time is: 20.888661 secs

Time is: 20.895924 secs

Time is: 20.874252 secs
Nodes: 16
Time is: 20.896414 secs

Time is: 20.891394 secs

Time is: 20.889986 secs

Time is: 20.893737 secs

Time is: 20.891995 secs

Time is: 20.897212 secs

Time is: 20.896253 secs

Time is: 20.895739 secs
