
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 26.733728 secs
Nodes: 10
Time is: 26.737172 secs

Time is: 26.736083 secs

Time is: 26.737846 secs

Time is: 26.733977 secs

Time is: 26.714813 secs

Time is: 26.734867 secs

Time is: 26.712700 secs

Time is: 26.737284 secs

Time is: 26.711852 secs
