
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 26.403513 secs

Time is: 26.403786 secs

Time is: 26.401062 secs

Time is: 26.399982 secs

Time is: 26.402682 secs

Time is: 26.400973 secs

Time is: 26.403659 secs

Time is: 26.401783 secs

Time is: 26.399306 secs

Time is: 26.403529 secs
