
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.296886 secs

Time is: 23.322275 secs

Time is: 23.333609 secs

Time is: 23.347424 secs

Time is: 23.346609 secs

Time is: 23.353118 secs

Time is: 23.361821 secs

Time is: 23.362147 secs
Nodes: 10
Time is: 23.364994 secs

Time is: 23.343548 secs
