
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 9.861975 secs

Time is: 9.933265 secs

Time is: 9.947963 secs

Time is: 9.975587 secs

Time is: 9.977050 secs

Time is: 9.973178 secs

Time is: 9.992493 secs

Time is: 10.008412 secs

Time is: 10.019456 secs

Time is: 10.033192 secs

Time is: 10.055107 secs

Time is: 10.090445 secs
Nodes: 22
Time is: 10.101087 secs

Time is: 10.096855 secs

Time is: 10.088434 secs

Time is: 10.103451 secs

Time is: 10.106978 secs

Time is: 10.128736 secs

Time is: 10.128412 secs

Time is: 10.142566 secs

Time is: 10.155797 secs

Time is: 10.241453 secs
