
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.798622 secs
Nodes: 10
Time is: 38.808236 secs

Time is: 38.857759 secs

Time is: 38.866660 secs

Time is: 38.845706 secs

Time is: 38.864337 secs

Time is: 38.877023 secs

Time is: 38.885728 secs

Time is: 38.874197 secs

Time is: 38.890437 secs
