
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 29.091928 secs

Time is: 29.107353 secs

Time is: 29.162385 secs

Time is: 29.152126 secs

Time is: 29.173929 secs

Time is: 29.177136 secs

Time is: 29.189374 secs

Time is: 29.175129 secs

Time is: 29.177230 secs

Time is: 29.186340 secs
