
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.289027 secs

Time is: 16.275895 secs

Time is: 16.289995 secs

Time is: 16.292742 secs

Time is: 16.292776 secs

Time is: 16.295467 secs

Time is: 16.292077 secs

Time is: 16.289679 secs

Time is: 16.294790 secs
Nodes: 24
Time is: 16.277618 secs

Time is: 16.297221 secs

Time is: 16.293787 secs

Time is: 16.291629 secs

Time is: 16.265198 secs

Time is: 16.296894 secs

Time is: 16.294800 secs

Time is: 16.296997 secs

Time is: 16.292079 secs

Time is: 16.295197 secs

Time is: 16.271889 secs

Time is: 16.297621 secs

Time is: 16.268567 secs

Time is: 16.297318 secs

Time is: 16.290638 secs
