
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 15.346685 secs

Time is: 15.342711 secs

Time is: 15.331311 secs

Time is: 15.336787 secs

Time is: 15.345182 secs
Nodes: 22
Time is: 15.345999 secs

Time is: 15.348910 secs

Time is: 15.337910 secs

Time is: 15.341699 secs

Time is: 15.344354 secs

Time is: 15.324029 secs

Time is: 15.342473 secs

Time is: 15.331303 secs

Time is: 15.335481 secs

Time is: 15.339908 secs

Time is: 15.310753 secs

Time is: 15.335796 secs

Time is: 15.336093 secs

Time is: 15.347021 secs

Time is: 15.351407 secs

Time is: 15.355057 secs

Time is: 15.320542 secs
