
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.513841 secs

Time is: 20.536317 secs

Time is: 20.509608 secs

Time is: 20.527751 secs

Time is: 20.526556 secs

Time is: 20.527675 secs

Time is: 20.529126 secs

Time is: 20.535988 secs

Time is: 20.525860 secs

Time is: 20.530856 secs

Time is: 20.531488 secs

Time is: 20.535790 secs
Nodes: 28
Time is: 20.536724 secs

Time is: 20.530322 secs

Time is: 20.535789 secs

Time is: 20.533568 secs

Time is: 20.534356 secs

Time is: 20.533490 secs

Time is: 20.536954 secs

Time is: 20.529555 secs

Time is: 20.536718 secs

Time is: 20.531635 secs

Time is: 20.532430 secs

Time is: 20.526832 secs

Time is: 20.531099 secs

Time is: 20.527710 secs

Time is: 20.532554 secs

Time is: 20.526274 secs
