
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.263033 secs

Time is: 15.250647 secs

Time is: 15.256084 secs
Nodes: 26
Time is: 15.263470 secs

Time is: 15.262108 secs

Time is: 15.231595 secs

Time is: 15.267974 secs

Time is: 15.254738 secs

Time is: 15.266287 secs

Time is: 15.264220 secs

Time is: 15.251561 secs

Time is: 15.232913 secs

Time is: 15.264921 secs

Time is: 15.261174 secs

Time is: 15.254200 secs

Time is: 15.257467 secs

Time is: 15.258049 secs

Time is: 15.238744 secs

Time is: 15.259373 secs

Time is: 15.257476 secs

Time is: 15.255893 secs

Time is: 15.249960 secs

Time is: 15.260362 secs

Time is: 15.251746 secs

Time is: 15.252245 secs

Time is: 15.250452 secs
