
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 23.861808 secs

Time is: 23.844236 secs

Time is: 23.855977 secs
Nodes: 28
Time is: 23.843560 secs

Time is: 23.859628 secs

Time is: 23.858609 secs

Time is: 23.870946 secs

Time is: 23.867100 secs

Time is: 23.849279 secs

Time is: 23.836823 secs

Time is: 23.868027 secs

Time is: 23.846026 secs

Time is: 23.872228 secs

Time is: 23.855047 secs

Time is: 23.856645 secs

Time is: 23.857113 secs

Time is: 23.858425 secs

Time is: 23.869337 secs

Time is: 23.857215 secs

Time is: 23.863045 secs

Time is: 23.871746 secs

Time is: 23.861331 secs

Time is: 23.862105 secs

Time is: 23.841640 secs

Time is: 23.849234 secs

Time is: 23.870407 secs

Time is: 23.859680 secs

Time is: 23.865486 secs
