
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.936627 secs

Time is: 6.940269 secs

Time is: 6.934334 secs

Time is: 6.940456 secs

Time is: 6.949274 secs

Time is: 6.949721 secs

Time is: 6.951935 secs

Time is: 6.953035 secs

Time is: 6.949757 secs

Time is: 6.954674 secs

Time is: 6.949723 secs

Time is: 6.951292 secs

Time is: 6.960269 secs

Time is: 6.961052 secs

Time is: 6.959207 secs

Time is: 6.962132 secs
Nodes: 28
Time is: 6.965838 secs

Time is: 6.961680 secs

Time is: 6.960751 secs

Time is: 6.949103 secs

Time is: 6.972210 secs

Time is: 6.950541 secs

Time is: 6.951001 secs

Time is: 6.962474 secs

Time is: 6.965723 secs

Time is: 6.951690 secs

Time is: 6.952158 secs

Time is: 6.984011 secs
