
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.685780 secs

Time is: 16.701856 secs

Time is: 16.712490 secs

Time is: 16.705087 secs

Time is: 16.693045 secs

Time is: 16.703789 secs

Time is: 16.704425 secs

Time is: 16.712475 secs

Time is: 16.710920 secs

Time is: 16.707201 secs
Nodes: 22
Time is: 16.695607 secs

Time is: 16.692812 secs

Time is: 16.709612 secs

Time is: 16.710385 secs

Time is: 16.711477 secs

Time is: 16.707712 secs

Time is: 16.710067 secs

Time is: 16.706434 secs

Time is: 16.713582 secs

Time is: 16.702160 secs

Time is: 16.713054 secs

Time is: 16.709452 secs
