
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.080714 secs

Time is: 13.153293 secs

Time is: 13.170815 secs

Time is: 13.197238 secs

Time is: 13.227645 secs
Nodes: 12
Time is: 13.323188 secs

Time is: 13.349403 secs

Time is: 13.353177 secs

Time is: 13.353785 secs

Time is: 13.417647 secs

Time is: 13.443561 secs

Time is: 13.506207 secs
