
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 19.705446 secs

Time is: 19.709832 secs

Time is: 19.731209 secs
Nodes: 16
Time is: 19.736296 secs

Time is: 19.737169 secs

Time is: 19.742336 secs

Time is: 19.749070 secs

Time is: 19.750896 secs

Time is: 19.735258 secs

Time is: 19.751773 secs

Time is: 19.723375 secs

Time is: 19.757632 secs

Time is: 19.764770 secs

Time is: 19.765851 secs

Time is: 19.776392 secs

Time is: 19.782295 secs
