
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 28.694311 secs

Time is: 28.719168 secs

Time is: 28.738207 secs

Time is: 28.733712 secs

Time is: 28.749824 secs
Nodes: 16
Time is: 28.755935 secs

Time is: 28.769982 secs

Time is: 28.758726 secs

Time is: 28.790422 secs

Time is: 28.805856 secs

Time is: 28.827210 secs

Time is: 28.839529 secs

Time is: 28.881535 secs

Time is: 28.880595 secs

Time is: 28.881000 secs

Time is: 28.899202 secs
