
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.118028 secs
Nodes: 24
Time is: 12.134580 secs

Time is: 12.132097 secs

Time is: 12.128454 secs

Time is: 12.132513 secs

Time is: 12.138574 secs

Time is: 12.134111 secs

Time is: 12.139944 secs

Time is: 12.154083 secs

Time is: 12.150125 secs

Time is: 12.148485 secs

Time is: 12.149154 secs

Time is: 12.153614 secs

Time is: 12.154575 secs

Time is: 12.153181 secs

Time is: 12.154617 secs

Time is: 12.157853 secs

Time is: 12.157323 secs

Time is: 12.168730 secs

Time is: 12.170773 secs

Time is: 12.168861 secs

Time is: 12.173647 secs

Time is: 12.176043 secs

Time is: 12.174094 secs
