
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 18.299641 secs

Time is: 18.300247 secs

Time is: 18.297148 secs

Time is: 18.299383 secs

Time is: 18.279058 secs

Time is: 18.292783 secs

Time is: 18.267697 secs

Time is: 18.299204 secs

Time is: 18.296346 secs

Time is: 18.273606 secs

Time is: 18.271780 secs

Time is: 18.277700 secs

Time is: 18.292656 secs

Time is: 18.275807 secs

Time is: 18.293161 secs

Time is: 18.300638 secs

Time is: 18.297528 secs

Time is: 18.275507 secs

Time is: 18.298538 secs

Time is: 18.293809 secs

Time is: 18.299339 secs

Time is: 18.293716 secs
