
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 41.795899 secs

Time is: 41.771225 secs

Time is: 41.793285 secs

Time is: 41.795242 secs

Time is: 41.795744 secs

Time is: 41.794338 secs

Time is: 41.775981 secs

Time is: 41.773376 secs

Time is: 41.795014 secs

Time is: 41.792704 secs

Time is: 41.792343 secs

Time is: 41.776615 secs
