
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 9.356599 secs

Time is: 9.359397 secs

Time is: 9.381217 secs

Time is: 9.383437 secs

Time is: 9.385751 secs

Time is: 9.387883 secs

Time is: 9.364603 secs

Time is: 9.384811 secs

Time is: 9.390168 secs

Time is: 9.383762 secs

Time is: 9.408568 secs

Time is: 9.409261 secs

Time is: 9.421348 secs

Time is: 9.438726 secs
Nodes: 26
Time is: 9.449199 secs

Time is: 9.442702 secs

Time is: 9.452646 secs

Time is: 9.455742 secs

Time is: 9.447350 secs

Time is: 9.461864 secs

Time is: 9.478861 secs

Time is: 9.483652 secs

Time is: 9.505381 secs

Time is: 9.518504 secs

Time is: 9.577569 secs

Time is: 9.630690 secs
