
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.560688 secs

Time is: 7.569277 secs

Time is: 7.566502 secs

Time is: 7.575580 secs

Time is: 7.574159 secs

Time is: 7.583023 secs

Time is: 7.580991 secs

Time is: 7.583157 secs

Time is: 7.586318 secs

Time is: 7.582658 secs

Time is: 7.595279 secs

Time is: 7.585285 secs

Time is: 7.579496 secs

Time is: 7.594764 secs

Time is: 7.597801 secs

Time is: 7.586259 secs

Time is: 7.592307 secs

Time is: 7.602284 secs
Nodes: 22
Time is: 7.595891 secs

Time is: 7.592300 secs

Time is: 7.604005 secs

Time is: 7.591377 secs
