
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 43.015116 secs

Time is: 43.022224 secs

Time is: 43.019334 secs

Time is: 43.022047 secs
Nodes: 12
Time is: 43.021861 secs

Time is: 42.992522 secs

Time is: 43.017198 secs

Time is: 42.924297 secs

Time is: 43.017981 secs

Time is: 43.021265 secs

Time is: 43.018290 secs

Time is: 43.017662 secs
