
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

In READ-WRITE mode.

Time is: 11.764382 secs

Time is: 11.844223 secs

Time is: 11.900525 secs

Time is: 11.949181 secs

Time is: 11.951207 secs

Time is: 11.965442 secs

Time is: 12.020070 secs

Time is: 12.021603 secs

Time is: 12.004089 secs

Time is: 12.036059 secs

Time is: 12.121218 secs

Time is: 12.178014 secs

Time is: 12.272563 secs
Nodes: 16
Time is: 12.360444 secs

Time is: 12.375146 secs

Time is: 12.668614 secs
