
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 11.046717 secs

Time is: 11.048660 secs

Time is: 11.051580 secs

Time is: 11.069252 secs

Time is: 11.067792 secs

Time is: 11.075422 secs

Time is: 11.059191 secs

Time is: 11.084986 secs

Time is: 11.091476 secs

Time is: 11.089014 secs

Time is: 11.107009 secs

Time is: 11.108380 secs

Time is: 11.057401 secs

Time is: 11.117863 secs

Time is: 11.143161 secs

Time is: 11.137427 secs

Time is: 11.071441 secs

Time is: 11.207655 secs

Time is: 11.239930 secs
Nodes: 22
Time is: 11.334153 secs

Time is: 11.345190 secs

Time is: 11.429274 secs
