
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 32.102396 secs

Time is: 32.072772 secs

Time is: 32.088391 secs

Time is: 32.099982 secs

Time is: 32.090760 secs

Time is: 32.075854 secs

Time is: 32.089637 secs

Time is: 32.101611 secs

Time is: 32.098959 secs

Time is: 32.092459 secs

Time is: 32.089891 secs

Time is: 32.085951 secs

Time is: 32.097193 secs

Time is: 32.097758 secs

Time is: 32.086072 secs

Time is: 32.089280 secs

Time is: 32.087475 secs

Time is: 32.087484 secs

Time is: 32.071599 secs

Time is: 32.087094 secs

Time is: 32.092749 secs

Time is: 32.095413 secs

Time is: 32.096195 secs

Time is: 32.092232 secs

Time is: 32.090109 secs

Time is: 32.096202 secs
