
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 11.852095 secs

Time is: 11.859431 secs

Time is: 11.836669 secs
Nodes: 20
Time is: 11.879736 secs

Time is: 11.886443 secs

Time is: 11.857535 secs

Time is: 11.850382 secs

Time is: 11.899819 secs

Time is: 11.872332 secs

Time is: 11.882589 secs

Time is: 11.911984 secs

Time is: 11.905976 secs

Time is: 11.915968 secs

Time is: 11.889854 secs

Time is: 11.945488 secs

Time is: 11.903807 secs

Time is: 11.925652 secs

Time is: 11.936253 secs

Time is: 11.918166 secs

Time is: 11.948990 secs
