
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 14.436050 secs

Time is: 14.435918 secs

Time is: 14.438881 secs

Time is: 14.417089 secs

Time is: 14.437201 secs

Time is: 14.417541 secs
Nodes: 14
Time is: 14.439565 secs

Time is: 14.438550 secs

Time is: 14.403042 secs

Time is: 14.437991 secs

Time is: 14.435065 secs

Time is: 14.435292 secs

Time is: 14.439508 secs

Time is: 14.436813 secs
