
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 24.423672 secs
Nodes: 32
Time is: 24.423780 secs

Time is: 24.405692 secs

Time is: 24.415301 secs

Time is: 24.422020 secs

Time is: 24.396018 secs

Time is: 24.420325 secs

Time is: 24.393750 secs

Time is: 24.416549 secs

Time is: 24.410322 secs

Time is: 24.411843 secs

Time is: 24.402059 secs

Time is: 24.414112 secs

Time is: 24.417301 secs

Time is: 24.417137 secs

Time is: 24.411388 secs

Time is: 24.425992 secs

Time is: 24.415883 secs

Time is: 24.412665 secs

Time is: 24.393121 secs

Time is: 24.402529 secs

Time is: 24.416695 secs

Time is: 24.418313 secs

Time is: 24.410689 secs

Time is: 24.425280 secs

Time is: 24.412544 secs

Time is: 24.401245 secs

Time is: 24.424405 secs

Time is: 24.419607 secs

Time is: 24.405764 secs

Time is: 24.396535 secs

Time is: 24.420242 secs
