
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.701690 secs

Time is: 9.708066 secs

Time is: 9.708923 secs

Time is: 9.706008 secs

Time is: 9.705949 secs

Time is: 9.709721 secs

Time is: 9.710078 secs

Time is: 9.720194 secs

Time is: 9.722635 secs
Nodes: 30
Time is: 9.718098 secs

Time is: 9.716435 secs

Time is: 9.724009 secs

Time is: 9.720666 secs

Time is: 9.718057 secs

Time is: 9.724903 secs

Time is: 9.717261 secs

Time is: 9.704880 secs

Time is: 9.729126 secs

Time is: 9.720721 secs

Time is: 9.727383 secs

Time is: 9.727063 secs

Time is: 9.731238 secs

Time is: 9.728531 secs

Time is: 9.742400 secs

Time is: 9.743201 secs

Time is: 9.741689 secs

Time is: 9.752569 secs

Time is: 9.742870 secs

Time is: 9.734434 secs

Time is: 9.739737 secs
