
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.396334 secs

Time is: 6.401960 secs

Time is: 6.400978 secs

Time is: 6.406763 secs

Time is: 6.407905 secs

Time is: 6.416125 secs

Time is: 6.413480 secs

Time is: 6.418687 secs

Time is: 6.422874 secs

Time is: 6.427027 secs

Time is: 6.399015 secs

Time is: 6.420548 secs
Nodes: 26
Time is: 6.432084 secs

Time is: 6.431958 secs

Time is: 6.436575 secs

Time is: 6.433130 secs

Time is: 6.431558 secs

Time is: 6.438542 secs

Time is: 6.445003 secs

Time is: 6.437447 secs

Time is: 6.441099 secs

Time is: 6.421617 secs

Time is: 6.444425 secs

Time is: 6.437573 secs

Time is: 6.432020 secs

Time is: 6.435138 secs
