
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.302332 secs

Time is: 15.307455 secs

Time is: 15.309655 secs

Time is: 15.303218 secs

Time is: 15.308015 secs

Time is: 15.316640 secs

Time is: 15.314872 secs

Time is: 15.322037 secs

Time is: 15.317241 secs

Time is: 15.322879 secs

Time is: 15.324639 secs

Time is: 15.322327 secs

Time is: 15.324908 secs

Time is: 15.331798 secs

Time is: 15.317157 secs

Time is: 15.348463 secs

Time is: 15.324052 secs

Time is: 15.363413 secs

Time is: 15.362389 secs

Time is: 15.370235 secs
Nodes: 30
Time is: 15.370933 secs

Time is: 15.387571 secs

Time is: 15.387771 secs

Time is: 15.388247 secs

Time is: 15.401060 secs

Time is: 15.416719 secs

Time is: 15.403403 secs

Time is: 15.428009 secs

Time is: 15.436890 secs

Time is: 15.441053 secs
