
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.875606 secs

Time is: 20.877869 secs

Time is: 20.882350 secs

Time is: 20.867011 secs

Time is: 20.862267 secs

Time is: 20.853970 secs

Time is: 20.883325 secs

Time is: 20.880157 secs

Time is: 20.879573 secs
Nodes: 26
Time is: 20.885756 secs

Time is: 20.864910 secs

Time is: 20.881887 secs

Time is: 20.863562 secs

Time is: 20.865107 secs

Time is: 20.879679 secs

Time is: 20.877272 secs

Time is: 20.881782 secs

Time is: 20.885699 secs

Time is: 20.883507 secs

Time is: 20.886264 secs

Time is: 20.885255 secs

Time is: 20.877536 secs

Time is: 20.878765 secs

Time is: 20.879354 secs

Time is: 20.881107 secs

Time is: 20.877841 secs
