
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.391808 secs

Time is: 36.422168 secs

Time is: 36.425528 secs

Time is: 36.425215 secs

Time is: 36.434364 secs

Time is: 36.434775 secs

Time is: 36.434996 secs

Time is: 36.442105 secs

Time is: 36.442015 secs

Time is: 36.443980 secs

Time is: 36.440584 secs

Time is: 36.472134 secs
Nodes: 16
Time is: 36.474888 secs

Time is: 36.471772 secs

Time is: 36.460391 secs

Time is: 36.483565 secs
