
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.887386 secs

Time is: 11.890944 secs

Time is: 11.903717 secs

Time is: 11.899428 secs
Nodes: 14
Time is: 11.916326 secs

Time is: 11.918039 secs

Time is: 11.901909 secs

Time is: 11.909085 secs

Time is: 11.908656 secs

Time is: 11.909446 secs

Time is: 11.912534 secs

Time is: 11.919676 secs

Time is: 11.918053 secs

Time is: 11.915461 secs
