
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.392064 secs

Time is: 10.399798 secs

Time is: 10.401289 secs

Time is: 10.403933 secs

Time is: 10.400918 secs

Time is: 10.409668 secs

Time is: 10.416431 secs

Time is: 10.417905 secs

Time is: 10.419320 secs

Time is: 10.416566 secs

Time is: 10.421501 secs

Time is: 10.422261 secs

Time is: 10.419219 secs

Time is: 10.421537 secs

Time is: 10.428552 secs

Time is: 10.419837 secs

Time is: 10.435057 secs

Time is: 10.425986 secs
Nodes: 28
Time is: 10.438755 secs

Time is: 10.434339 secs

Time is: 10.436094 secs

Time is: 10.420816 secs

Time is: 10.434465 secs

Time is: 10.422485 secs

Time is: 10.434631 secs

Time is: 10.434359 secs

Time is: 10.436250 secs

Time is: 10.458911 secs
