
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.409104 secs

Time is: 19.406797 secs

Time is: 19.421905 secs

Time is: 19.432938 secs

Time is: 19.423287 secs

Time is: 19.422948 secs

Time is: 19.426844 secs

Time is: 19.433227 secs

Time is: 19.435574 secs

Time is: 19.432130 secs

Time is: 19.434767 secs

Time is: 19.436206 secs

Time is: 19.439122 secs

Time is: 19.435971 secs

Time is: 19.439265 secs

Time is: 19.432728 secs
Nodes: 30
Time is: 19.429571 secs

Time is: 19.424456 secs

Time is: 19.447484 secs

Time is: 19.440570 secs

Time is: 19.453193 secs

Time is: 19.448269 secs

Time is: 19.443357 secs

Time is: 19.427965 secs

Time is: 19.435039 secs

Time is: 19.459838 secs

Time is: 19.452111 secs

Time is: 19.447117 secs

Time is: 19.454251 secs

Time is: 19.459271 secs
