
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 25.327744 secs

Time is: 25.311064 secs

Time is: 25.330891 secs

Time is: 25.330371 secs

Time is: 25.330141 secs

Time is: 25.325858 secs

Time is: 25.326684 secs
Nodes: 10
Time is: 25.329346 secs

Time is: 25.324900 secs

Time is: 25.329833 secs
